user_id,item_id
35321,1
35324,1
35326,3
35328,10
35332,1
35329,1
35331,7
35056,0
35255,0
35334,3
35325,3
35330,7
35335,14
35336,3
35337,4
35339,4
35340,4
35342,0
35341,5
35343,9
35345,3
35346,10
35347,4
35348,0
35344,13
12593,1
34573,3
35349,7
28441,1
35352,4
35353,3
35354,3
16620,11
35355,1
35356,3
35350,7
32368,3
35359,0
35358,0
35357,259
35360,0
35361,4
35363,14
35364,1
35365,58
35366,0
35367,21
35370,2
35372,0
35371,6
35373,4
35374,0
35375,1
35293,2
35377,4
35309,0
35378,13
35379,2
14382,40
35383,6
35384,14
35386,25
32564,2
35387,12
35388,2
25575,9
26324,3
35389,0
35390,0
35391,3
35258,1
35394,14
35395,0
35392,1
35398,3
35399,0
35401,20
35403,2
35405,3
14890,1
35407,0
35409,6
35408,0
35411,1
35410,0
35412,12
35155,1
24771,0
35397,0
35415,6
35213,4
35417,4
35418,6
26140,28
35420,0
35419,1
35423,12
33032,2
33599,5
35424,0
35105,2
35425,18
35426,1
35385,3
32705,2
35402,1
35429,60
34839,5
35323,79
35431,3
34877,34
35433,35
14360,5
35434,2
35435,588
35437,0
35438,0
35440,6
35442,6
35428,3
34704,3
28367,0
35443,1
33775,2
35333,0
35448,6
35436,9
35449,2
14183,0
35450,1
35455,12
35456,0
35447,25
35458,3
34724,4
24021,0
24034,1
35176,0
35460,0
35369,1
35416,0
35461,0
34257,1
35463,33
35464,37
31915,3
35465,1
35467,3
35470,46
35468,10
35277,0
35466,0
35471,0
35473,34
35474,6
35475,13
35476,7
35477,0
35478,0
8526,11
33367,0
35479,3
35481,10
15185,8
35480,0
35483,2
35484,14
32932,0
35486,2
35487,0
31229,0
35490,1
35446,35
35489,119
35406,0
35491,5
35492,2
35493,4
35494,6
31700,66
35497,21
35496,0
35499,12
35503,14
35506,34
35500,81
35507,0
35509,2
35508,0
35510,17
35511,15
35513,4
35512,15
35514,1
35517,7
35519,0
35521,6
35515,4
35522,44
35523,0
35524,0
35527,2
35528,1
35529,3
35530,0
35531,842
35533,13
35534,12
35535,14
25058,2
35381,3
31084,0
35541,1
35542,1
35543,63
28912,9
35544,6
35548,14
3809,0
35552,1
35554,0
35553,22
35555,13
35556,16
35551,3
17387,142
35557,8
35558,4
35498,1
35561,2
30032,2
35562,1
35566,0
35505,0
28619,33
35537,11
35570,0
35571,1
28899,0
35376,1
35573,2
35576,0
35575,0
18479,0
35577,2
35578,1
35580,6
35579,0
35581,46
35582,1
35583,0
15187,8
4279,0
35584,3
35586,3
32124,0
35588,2
35589,1
35591,4
35593,0
34750,0
13464,5
35594,0
35565,0
35596,202
17670,8
35599,202
35602,3
35605,7
35608,4
25136,0
32427,12
35604,0
29734,18
35610,1
34458,0
35611,3
35612,0
35592,5
35613,2
30482,35
20675,8
2811,27
35616,8
35614,0
35559,13
35619,2
35620,3
35451,0
35598,6
29846,2
35621,3
35618,89
35622,10
35623,21
35625,6
14248,28
35626,19
35627,4
35274,1
35628,6
35629,3
35630,13
33550,6
35631,4
28077,1
35633,2
32163,0
14631,85
35636,0
18427,4
35637,18
35638,0
21923,1
35639,0
35635,4
17172,5
35640,33
35642,4
35643,1
35641,1
33832,0
35644,0
35645,17
35648,27
35607,2
35647,0
35649,1
35652,58
33874,5
35654,1
11527,1
35655,1
26713,0
35656,1
35538,3
35658,1
35657,8
28924,7
35660,34
35661,3
35662,4
35664,6
35665,54
35669,15
35670,3
17451,4
35672,0
35674,246
35673,0
35675,1
35676,0
33593,0
35678,27
35680,0
35679,2
35681,1
34654,3
35677,0
21782,41
10364,16
35667,0
35684,14
35685,4
35624,3
35687,3
35688,21
35690,34
35691,0
35692,0
13915,1
35693,0
35564,95
35686,1
35695,0
35697,14
35699,0
34913,11
35701,1
18969,0
35702,2047
35703,2
25202,0
35704,3
35705,4
35706,1
35696,3
35708,15
35710,5
35709,5
35711,0
34020,12
35671,368
35714,1
35713,1
35715,4
35526,1646
35716,1
32348,3
35721,2
35720,2
35722,0
35723,12
35725,3
33899,2
35726,9
2279,6
35728,0
35719,76
35730,2
35732,3
31401,2
35735,0
35736,2
35236,36
35568,0
26340,0
216,1
35738,9
35739,7
35742,4
33422,27
12884,8
31984,47
35743,35
30571,0
35744,13
10133,0
22042,5
35745,0
35747,0
35204,9
35748,7
35749,15
35750,10
35751,15
33943,1
35753,3
35754,14
35727,1
35755,1
32680,1
35756,3
35757,0
35759,3
35761,1
26363,1
35762,52
24941,14
35393,1
33388,8
35166,126
35764,2
35765,1
35763,1
35766,1
35768,1
35001,4
35772,1
35774,4
35773,0
35653,1
34345,0
35775,2
35776,12
35185,7
31627,13
35777,6
35778,6
21672,1
34912,48
24689,3
12895,1
35781,3
35783,0
35784,12
35786,4
35787,1
35789,8
35790,28
35791,2032
35793,84
35796,34
35785,2
35797,0
35798,7
30371,3
35799,8
35482,0
35232,2
35801,3
35803,1
35802,9
35804,2
35805,1
35806,3
15702,136
35811,3
35812,2
35810,8
35767,2
35813,11
35815,6
35817,1
35818,5
35822,10
32371,5
35823,7
31402,12
35825,5
35303,3
6708,5
35826,10
33312,9
35828,3
35224,8
35829,0
29156,538
35830,1
35831,18
35832,1
30771,0
35835,0
35836,2
35837,1
35127,0
35838,1
35839,1
33663,4
35841,4
35840,4
22062,2
27085,1
35842,122
35843,2
32184,2
35845,7
35846,9
35847,6
15236,0
35550,2
6123,0
23445,1
35196,55
28288,18
35848,16
35849,7
35850,5
35852,7
35854,21
34568,7
26094,11
35856,0
35472,4
29812,3
23954,0
35857,6
16786,46
35859,568
13589,0
35861,6
35862,1
35746,0
35632,8
31994,8
35863,0
20679,1
10523,1
35865,7
35868,6
35867,1
35869,5
35866,6
35870,2
35362,0
35760,1
35853,0
35873,12
35874,0
35876,3
35044,2
35877,1
2593,0
35878,0
35879,4
35881,2
19327,4
35883,1
35871,48
35884,0
35885,1
35886,35
20142,0
35888,8
35889,3
473,6
35890,7
34041,2
35893,4
24375,3
12450,0
35896,3
35897,1
35898,0
35899,743
31330,1
35901,0
35903,3
35905,8
35906,0
35909,2
24612,1
35911,14
28358,33
35913,3
35488,1
35914,3
35916,7
35915,37
35918,4
35917,4
4899,3
23688,2
35921,0
30576,5
35922,1
35923,12
35925,1
35926,7
31198,5
35928,8
35929,14
35930,0
9395,1
9331,5
35931,16
35932,0
12516,0
35934,2
22459,2
35910,0
35935,4
35937,5
35936,1
35938,1
35939,5
35940,0
35919,9
35943,8
35944,53
35946,3
35947,0
35949,2
35948,1
35950,12
35951,15
35924,21
35952,15
19453,7
6411,14
35955,3
35833,1
34681,0
34376,7
35956,7
35957,4
15828,1
28061,8
35958,1
35959,1
30123,17
35960,1
34420,5
35961,13
35962,0
32856,29
35966,0
35965,0
35969,1
35892,0
35971,0
32817,6
35970,0
32859,0
12379,0
20162,3
35974,3
35975,3
35976,6
35977,3
35978,5
35980,277
35983,48
35984,10
35982,2
31403,1
35986,5
35988,0
35989,14
35985,3
35991,3
34605,0
35453,0
35963,1
35992,3
27547,3
35993,1
35994,3
33757,18
29995,2
35996,1
35997,0
16527,1
35998,1
9487,1
35967,0
36001,0
36003,17
36005,2
36006,0
36007,4
36008,1
29716,1
36009,0
36010,0
36011,1
36012,3
29988,4
29953,5
33071,29
36015,3
35545,0
36018,0
8379,0
36023,2
21483,5
36024,53
21566,202
28747,0
34770,0
32363,10
33788,0
36020,3
25350,1
36033,0
36034,8
36035,10
31354,0
18830,2
35560,0
36038,0
34293,33
36039,0
35218,0
36042,39
33406,40
35698,0
36040,0
36049,2
28775,7
36051,2
10981,1
36052,0
36054,7
36055,0
36056,6
36057,4
35445,16
36060,5
36061,0
36063,8
36027,1
36065,338
10113,0
36066,8
36067,1
36069,2
33906,3
25968,1
36071,14
36073,0
36074,3
35990,1
36075,0
36070,6
21484,46
7115,3
36017,15
2606,19
36078,1
35834,85
28597,34
36080,6
36082,9
36081,10
36026,0
36083,0
30105,0
36085,36
36086,4
36087,1
36089,27
36090,43
36091,1035
9614,0
35382,11
36092,26
36093,0
16401,0
36094,2
36095,3
10992,0
36098,0
35895,6
36099,49
33447,1
36100,0
19342,38
36102,0
36103,5
36047,2
36104,0
36105,6
36106,1
31537,18
36107,1
15749,2
36108,31
36109,31
36110,3
36111,5
36112,93
36114,3
36115,12
36117,73
29453,7
36118,6
36119,16
36120,2
21666,7
36122,4
36123,2
34491,0
35758,38
36125,4
36126,1
36127,39
26641,2
5630,8
36128,2
30941,2
36129,10
36130,116
36101,6
36131,7
32172,6
36133,3
36135,4
35162,0
26152,0
36136,41
36076,8
36137,0
36077,3
36141,10
36142,1
19902,5
36143,111
36144,3
36149,13
36146,48
36150,16
36140,3
35668,0
36152,0
2540,6
36155,10
36156,38
36157,15
30932,1
30803,0
32412,1
36162,7
36163,4
36165,4
12389,5
36168,2
36170,1
36171,21
27781,4
35227,33
36174,0
36176,8
36139,3
24149,32
36177,1
36178,0
36179,1
35741,5
11551,53
36183,0
36182,2
36184,4
36185,0
36180,5
23009,5
36187,5
36188,0
4230,3
36189,1
36190,5
16742,0
36192,0
36193,6
36195,5
36196,3
36198,1
36200,61
34784,156
36202,3
36205,4
36207,0
36206,7
36208,0
28543,10
36212,3
29906,0
25462,0
36213,21
36215,0
23607,11
11860,0
36218,3
36219,2
29904,11
17307,6
36221,14
36148,0
36223,0
36224,1
36228,1
26965,21
6183,46
33461,27
12116,1
36230,0
36232,1
31930,5
36233,3
36234,3
36216,1
36235,0
36236,34
36237,7
35043,0
36238,7
35851,0
36240,5
10137,0
36241,1
36239,8
36243,3
36220,4
36244,0
34216,903
36246,6
36245,1
15551,3
36247,1
36248,36
36249,4
36251,4
27697,2
16065,0
36250,0
22152,48
36252,18
27373,0
36253,28
36254,50
36255,2
36256,3
36258,16
36121,7
15507,0
18980,0
36260,8
36262,85
22433,3
36265,0
29587,0
35459,7
22072,8
36264,0
36267,11
3196,0
36270,33
36271,1
6278,0
24539,0
36275,10
36277,3
12864,90
36279,16
36280,17
36281,3
36282,9
36283,52
18453,3
26193,0
19474,5
36284,0
36285,0
33734,17
36286,0
35650,0
36289,2
36290,1
36293,5
36294,39
36295,4
36296,2
36297,0
17065,0
36299,38
36301,8
18392,17
36302,34
36303,8
16257,0
36304,8
2169,1
36305,6
36013,3
36308,15
36310,0
36311,12
14307,0
18821,0
36313,0
36314,47
36315,14
36317,10
36209,34
24003,29
36318,0
8043,4
18156,2
36320,9
36323,3
36000,7
11199,0
36326,2190
36321,0
36330,0
36331,3
28664,5
36332,27
36333,34
35927,0
36334,3
24620,0
36336,1
36337,30
32436,2
18521,5
36338,2
35048,9
36342,1
16705,0
36029,2
36344,1
30740,1
36345,1
32613,151
36346,1
36347,3
36348,8
36350,6
36351,17
33219,2
36353,152
36354,3
36339,0
32773,1
36355,2
36357,9
36359,1
36362,33
36363,2
36368,0
36370,1
36371,4
36372,2
36375,4
36278,0
36376,4
36378,0
36380,0
36381,11
36384,3
36385,2
33918,2
36386,2
36096,1
36388,1
22412,18
36389,202
36390,11
36391,3
32628,4
36393,0
36395,2
36398,4
36400,1
34151,6
36394,7
13596,0
36401,4
36402,83
36373,4
33717,0
26745,12
23937,8
33569,25
23768,11
15797,5
36404,0
15212,0
36406,11
36405,9
36408,0
36409,1
36410,32
33351,2
36413,6
36411,1
36412,1
10687,3
36414,6
36415,1
21041,21
36417,2
36343,0
36419,6
36352,0
10701,3
36421,1
36422,0
20482,11
23621,1
35295,0
36259,3
36423,0
8598,11
36424,0
33294,0
36427,4
36428,3
36431,0
36433,4
36435,8
36436,17
36429,9
36432,0
36437,5
10744,0
36438,135
36439,4
36440,0
36441,0
36443,111
36444,2
36447,10
36448,0
13500,90
36451,1
36453,2
36365,52
36455,4
33432,0
36456,1
36457,1
34549,29
36452,16
36460,6
36430,1
3134,40
36458,3
36463,46
6397,5
30283,6
36464,144
35912,2
34340,6
36467,8
36468,0
36469,101
36470,3
36471,3
13983,38
36472,31
34805,2
36473,4
35574,4
36475,2
36477,11
18537,0
36480,0
36478,1
36324,2
36483,0
36486,1
36485,1
36474,0
36484,5
36482,32
36476,10
36487,13
31579,14
36489,3
36490,15
36488,2
36481,2
36493,6
36494,28
36495,3
36496,2
34029,2
36498,0
32554,15
36499,1
36501,1
36502,1
15647,1
19856,1
36504,2
36306,0
36507,4
36508,0
36509,12
36510,0
32506,5
36511,0
36491,0
36512,6
36516,1
36517,3
36273,4
12837,3
36518,0
36520,3
23276,0
36521,3
36525,16
36527,1
36529,2
20682,0
36531,0
35112,4
24551,0
34134,0
36534,10
36535,0
36536,4
36537,92
36538,5
10546,1
36539,0
36492,70
36266,3
24709,95
36364,4
11459,1
36530,0
36541,17
36519,0
36503,0
36542,0
36532,0
36543,155
36544,6
36547,132
33689,4
3094,140
36548,2
36549,71
29884,4
36551,14
36553,7
33907,15
36555,0
36556,3
36554,5
36557,0
31744,3
31868,2
36559,1
36560,9
36325,1
36562,27
28512,95
26191,8
36563,1
36564,1
23742,0
36565,1
36566,1
36568,15
36569,1
36570,156
36571,8
35689,1
36572,2
36573,1
36574,1
36576,1
36578,3
36579,0
19356,0
36580,5
36582,2
36583,4
36584,1
36585,4
36587,6
36588,4
5104,5
36590,0
36586,4
36591,3
36593,8
14960,1
36594,4
31245,1
36597,7
27426,2
34940,7
22261,1
36599,5
36598,0
34575,1
36418,14
36600,5
36601,0
36567,3
35327,14
36605,0
36606,35
32795,3
19106,4
36608,6
32186,0
36609,50
36612,1
36613,4
36614,54
36513,2
36615,5
19820,0
36616,1
36617,6
36618,2
36610,0
27600,1
36619,30
36620,1
23754,100
36603,7
36621,2
36622,6
36623,2
20499,6
10519,1
36625,1
36627,3
36628,0
36631,48
36629,8
24304,36
36634,35
13413,6
36636,40
35156,1
31948,10
36637,0
36632,7
36640,3
36642,15
36434,280
36645,12
36643,0
36644,69
36648,5
26250,72
36649,0
36650,1
36651,0
36652,2
36653,3
36654,2
36655,795
34269,0
27215,0
36656,24
36657,0
36626,2
36658,25
36659,11
36660,0
36661,28
18738,12
5317,5
15605,2
36663,6
34788,16
36664,165
36662,8
36665,13
36666,2
26181,1
36667,4
33306,8
36668,0
36669,2
36670,0
36671,29
20550,3
36523,0
36672,4
36673,4
36674,2
34936,199
35807,0
19368,0
36675,3
32674,5
36677,0
36678,0
18558,2
36679,5
31621,6
33861,0
36361,10
36635,1
36680,3
36683,0
36684,1
36349,4
36522,0
36685,0
36686,3
29209,10
32265,2
36687,9
36688,3
36690,4
20310,0
36692,1
36693,2
36691,3
36552,7
35855,8
36561,0
36647,0
36698,9
6949,0
36225,1
23191,0
24581,0
36700,0
36701,11
36702,1
35005,2
36703,4
35891,0
36705,8
36704,3
24918,2
36706,1
36707,4
35795,0
36708,4
5165,21
27154,1
36710,0
36712,32
17161,11
36713,0
36714,6
36699,1
36717,20
21025,1
14538,2
33782,6
11392,10
36723,37
36722,1
36725,0
7941,2
36728,43
36730,7
36731,4
5667,0
36732,2
23808,3
36727,0
36733,1
36734,5
36736,3
33924,3
36737,6
32308,46
29394,811
36739,29
36738,1
36740,10
25551,6
36743,3
36744,167
27596,0
36747,147
36718,15
36746,6
36748,6
30443,6
36749,11
36750,36
36751,1
36752,3
8441,35
18949,0
36753,302
36754,3
36755,6
6575,2
36756,17
36757,0
36758,58
31472,0
13839,11
36759,6
33703,2
31975,1
34547,0
36760,1
33543,0
26205,0
34163,4
33523,0
36764,1
36765,10
36766,9
36767,3
36581,4
36769,0
36770,27
36696,29
36771,71
36775,0
36779,46
36780,6
36776,5
36526,123
36781,3
36777,6
36782,0
36783,3
36784,11
36785,21
36786,3
36787,1
36789,0
36790,5
36793,1
34700,7
35808,127
36796,1
33497,12
36798,7
27334,1
36799,30
36801,1
36773,25
32121,0
11550,231
36804,6
27130,0
28183,0
36807,3
36808,29
36806,3
26431,14
36763,4
36809,3
36810,0
36811,25
36812,0
36813,17
36815,1
36816,15
27868,2
36818,0
36819,21
35820,49
36821,8
36823,6
36825,15
36820,0
2513,2
36827,29
36828,1
30707,3
36197,9
31129,0
36830,5
36831,65
35718,181
36833,4
33965,2
36834,5
36824,8
36839,0
36840,21
36842,1
36843,0
36844,4
36797,0
36845,0
36826,4
36847,1
36848,3
36774,3
36851,13
17628,0
36853,2
36855,21
36856,0
36858,3
18723,0
32925,11
36861,0
36862,2
36860,34
36838,1
26430,4
36864,11
16873,2
36374,0
36835,0
36866,31
36681,0
36867,3
36868,10
36865,0
28046,307
36778,0
36869,1
36872,0
36870,1
36873,2
31077,202
36874,0
12834,2
36875,1
36876,7
36877,0
36878,0
36879,31
36880,14
36882,0
36883,2
36884,14
36886,2
11134,21
36841,0
36888,3
36887,10
36890,0
36891,39
36892,1
34442,0
36894,1
24468,67
36895,3
36300,11
36711,21
36898,0
28321,3
36899,0
36900,1
36901,4
36903,1
8091,5
31562,4
36907,2
36904,6
36908,1
18429,30
36911,25
36913,0
36914,1
36912,136
36916,2
36917,0
11681,46
17343,0
36918,3
36919,5
36920,0
35201,3
36922,0
36924,4
36926,6
36927,6
30349,0
36928,1
30229,4
36791,0
36932,83
36933,2
36934,8
36935,6
36276,4
36937,2
36938,7
36939,0
9372,3
36931,2
36545,2
36940,17
36941,6
36942,0
31992,5
36859,0
36943,1
36947,2
36948,5
36949,2
36950,1
5007,29
35457,0
25127,16
36951,9
36921,0
36952,10
36953,4
36954,0
36955,1
35368,0
36956,1
27422,1
36958,3
36959,21
36960,2
36962,4
36957,34
36966,0
15180,0
36964,27
36965,12
36967,1
36968,1
36969,34
36970,0
34751,31
36971,1
34343,0
36973,7
20820,8
36974,8
36975,4
36976,2
36977,3
12919,0
36979,15
28308,0
36980,0
36981,18
36982,1
36983,3
36984,14
36986,3
36987,95
36988,0
36989,8
36990,1
36031,83
34337,0
36991,1
36994,1
36993,9
36995,2
34966,3
12434,30
30327,204
36996,2
36999,774
21292,29
24425,0
37001,4
37002,3
37003,36
25045,0
37004,1
35035,0
31094,6
32028,37
37005,36
36992,13
37007,9
37008,1
37009,4
37011,0
37012,2
37000,0
37013,98
37014,2
37016,1
35563,18
17164,3
36961,1
37017,2
37019,4
37020,13
37010,0
37022,2
37024,20
37025,6
37026,1
37028,5
37029,2
37027,0
37030,1
36998,15
37032,8
37033,3
37035,7
37036,10
35016,0
37037,0
37039,14
37040,10
37041,3
37042,0
36978,0
37044,1
36742,2
28051,1
37045,5
28627,39
2048,11
37047,0
37046,1
37049,0
37051,9
37052,3
29295,1
34999,1
33921,2
37053,9
37056,2
17561,38
37058,7
28925,0
8532,44
31770,0
36822,8
37060,307
31349,1
37062,0
37063,1
11410,1
37064,10
11464,4
37066,0
37067,0
37068,2
37069,16
32483,2
37070,10
37071,1
37072,0
37073,1
25973,0
27187,3
8668,1
36689,0
37076,1
37077,0
37078,14
37079,69
34453,811
37080,4
36817,28
37081,34
37083,0
37082,84
36028,3
37084,0
27971,2
37085,1
30830,5
37086,12
37087,10
37089,10
37091,1
37093,0
37094,1
37095,1
37096,34
35663,72
35634,6
37098,2
37100,7
37101,0
37102,1
37103,0
37104,1
33557,3
37099,7
37105,0
35809,0
37106,4
37108,5
37109,0
37110,3
37111,19
37112,0
37113,8
37114,92
37115,2
37116,2
29631,0
37117,0
37118,4
37119,1
37120,1
37121,255
37123,10
37124,147
25180,0
37125,9
37126,6
37129,2
37130,4
37128,50
26015,6
37131,7
37133,3
37135,0
37136,3
37137,11
23698,3
36794,0
37138,1
1302,4
37139,11
37140,4
37059,3
37141,11
37143,8
37142,82
37147,9
37144,0
10834,0
37148,0
37149,0
8836,60
37152,0
37150,1
37090,2
37151,2
27754,1
37154,0
37156,3
37155,1
37158,13
37157,1
37160,1
37161,7
36852,33
23185,2
37165,0
37166,1
37163,842
34350,0
37171,0
37167,1
37172,0
37173,0
2154,194
37175,1
23080,2
25725,0
37178,1
37168,2
37177,6
36097,1
37179,4
37176,1
37180,48
37018,8
37181,20
13812,0
37183,1
37182,0
22180,202
37185,9
37187,0
37186,2
37189,5
37188,8
37190,1
1847,0
37193,1
37195,11
37198,5
37199,0
37200,4
37202,28
37203,3
10078,1
37204,3
37206,2
37208,0
37209,1
37211,2
34432,0
37212,21
37213,3
37215,16
37216,1
37169,0
28559,0
37217,1
37210,0
37220,6
37221,138
37224,1
37223,1
31439,0
37225,1
12494,5
37228,10
37229,0
37222,2
37219,0
9960,0
37235,0
37234,0
32374,0
37196,4
32741,0
27356,1
37237,4
37238,1
37239,7
36379,0
37241,2
37242,6
37243,2
37245,14
37244,92
27063,33
37246,2
7768,85
37247,17
21474,17
37248,16
37249,6
21747,0
37250,1
37251,0
37253,0
31192,10
37255,1
36466,1
37258,0
37259,1
37261,3
37164,1
37263,5
37264,13
22652,6
37265,69
37266,1
37271,4
36836,5
37273,0
37201,0
37274,18
33596,5
37260,13
5483,0
37275,12
37276,5
37277,17
37278,2
23714,0
37281,1
37280,1
37270,214
23867,9
37283,1
37284,0
37285,1
37286,0
37287,0
37288,4
33683,2
37289,4
37290,14
37291,2
37293,8
37294,0
37295,0
31448,40
36805,4
37297,0
32252,0
37296,1
36268,7
37298,0
35659,95
37300,4
37302,0
37303,0
37304,1
37305,4
37306,8
23554,21
22506,16
37307,4
37308,4
37309,7
774,3
37313,6
30476,0
37314,18
31771,0
37315,2
444,1
37317,3
37318,85
27690,1
37322,8
20654,3
37316,4
37323,8
31338,3
37325,0
27059,10
37327,5
37329,28
34359,34
37328,0
37330,0
28518,0
33211,3
37320,9
37311,3
37333,2
37335,3
37339,0
37340,48
37341,1
37342,15
30929,133
37344,5
37345,8
18263,4
34566,12
37346,1
7845,4
37347,0
37348,4
37349,10
12853,7
34232,1
22461,0
37350,0
37351,0
37353,9
35229,0
26029,15
37354,0
37356,13
37357,0
31047,568
37360,0
37358,0
23979,7
18508,0
37034,0
37231,1
37364,9
37365,0
37366,0
37367,0
37368,6
37369,35
4518,9
37370,1
37371,2
37372,10
37373,6
37352,4
37374,1
37377,6
29684,0
30727,14
37384,3
37385,40
37378,2
37386,3
37380,0
37388,7
37389,1
28483,0
18667,11
31395,6
37393,3
37394,1
37395,0
37334,14
37397,191
37376,3
37398,1
37399,38
37401,9
34742,2
15823,4
37252,4
37403,8
37404,3
37383,11
37406,6
37407,0
37408,1
37400,0
37409,0
37410,1
37411,8
37412,17
37414,4
37415,7
30239,1
37416,2
37418,0
37419,3
37421,0
37422,226
37425,3
37424,0
37426,6
37428,0
34363,2
37430,1
37431,6
37432,0
37433,164
11630,24
23435,3
37436,3
37420,3
37438,9
37439,21
37440,14
37441,8
26762,8
37443,3
37444,1
17150,5
37413,36
37446,1
30891,0
37445,0
36407,6
37448,0
37449,2
37447,6
37451,5
37450,1
37452,6
6010,1
37454,2
37455,4
37456,7
37458,4
12236,0
37459,4
37461,0
37460,21
35595,33
37233,2
35858,33
30824,8
10949,8
37331,22
37463,0
37466,25
24888,0
37468,3
37023,0
37469,0
37470,50
36445,2
37471,3
37472,0
37473,15
37159,0
37474,4
37467,2
37475,196
37478,4
37479,4
25254,6
33033,1
15037,0
21446,3
37483,2
37485,1
37487,0
37488,0
34583,1
37489,2
37490,9
37491,6
37492,6
37493,31
37482,0
37494,9
37495,2
19093,0
10812,1
37497,4
37498,0
37499,7
6340,5
37500,43
37501,0
33397,101
37502,1
37506,0
37503,6
37508,15
37509,14
37510,3
37511,6
37512,0
37513,4
35779,2
37519,2
37520,4
37523,3
37524,5
12715,1
37525,1
10355,1
37526,29
37527,12
12276,1
37528,127
37530,3
37531,2
37532,3
28170,9
12499,1
27800,0
27364,0
37535,5
37486,3
13086,1
37536,3
37537,1
37538,1
37539,1
37540,45
37541,2
37542,6
2976,33
37543,84
37544,0
37496,3
29228,0
23266,0
37546,4
20960,1
37547,1
16287,1
20674,156
36050,4
37548,3
14160,3
30212,8
7144,1
37550,0
24697,1
34672,17
37551,28
1169,16
8881,312
37299,0
34584,0
37282,2
37553,4
37554,1
37361,0
37557,5
37559,3
37560,1
37561,1
29997,9
29147,9
37522,25
19575,25
37521,0
25217,8
37564,0
12730,0
37565,50
33267,2
25461,2
37566,8
35954,9
37568,10
37465,3
22946,5
37569,0
5269,9
19607,0
37232,10
37570,7
9833,4
37563,0
37571,1
37573,5
37574,0
31160,3
37577,4
37580,2
37576,1
33313,1
17394,0
2314,3
37582,0
37584,1
32724,1
37585,0
12594,0
37590,1
37591,2
16714,0
37589,38
37593,0
37594,1
37595,1
37597,5
37598,5
37599,18
37601,3
35525,0
29746,0
37549,0
37605,9
37607,1
37600,3
37610,3
37611,6
37612,16
37613,147
37614,0
37616,53
37608,228
37609,12
37617,1
28244,0
37620,0
37621,2
37622,8
37618,1
37624,5
37627,1
37629,3
4647,432
37628,0
37630,15
37514,0
37387,0
37602,0
37634,0
37635,3
37636,34
7619,0
37637,14
8755,5
37638,0
37631,0
37639,9
37640,12
37641,7
37642,8
37643,0
37645,1
37644,8
37646,5
37391,1
37647,0
26896,1
32349,0
37650,11
37649,1
5161,16
36449,1
37652,3
37615,0
37654,8
37655,0
1215,5
37656,0
28329,2
37657,46
37658,1
37659,7
37662,2
37661,4
37663,1
33601,4
37665,0
37667,171
37669,14
37670,8
37671,0
37672,1
37674,5
37673,28
27053,1
37675,14
37653,2
37678,25
37127,0
37679,4
37681,2
37680,1
37682,2
37660,0
37683,33
35780,7
37684,3
37626,2
37686,11
37685,1
37688,4
37687,0
26875,1
37690,12
37691,2
32350,322
37668,67
35617,1
37692,3
37693,1
28885,8
35844,1
37567,0
37055,0
29535,0
37696,0
37694,6
37697,9
37695,31
37699,1
28731,0
37700,25
37701,7
37702,7
10156,1
28771,96
37705,0
37706,3
37708,8
37709,4
37712,188
37713,5
37714,10
37517,0
37715,17
37711,0
37596,6
37716,0
37717,0
37558,27
37718,0
37604,2
37719,7
37720,3
36720,1
37723,6
37725,3
37726,1
37727,4
37728,9
9670,5
29836,0
37583,60
37731,3
37732,1
35601,0
37734,1
37736,5
37737,184
36358,0
36902,2
37741,29
37742,0
37743,1
37740,0
37744,0
37746,1
37747,1
37748,3
37749,3
37750,3
37751,0
37752,4
37753,8
37754,13
33650,4
15097,2
37756,0
9062,5
20440,2
26774,3
37733,0
14995,50
37761,181
37762,2
37763,4
7440,0
37766,3
37767,29
37768,0
37771,0
37773,2
37775,2
14803,3
37776,0
37777,6
37778,3
37779,1
37780,21
37783,1
37782,7
37784,1
37786,17
16478,1
37788,15
37257,1
37764,0
33173,7
37793,16
37794,4
37795,4
37796,0
37797,0
37798,10
37799,0
9890,11
37800,180
37803,0
37804,4
37806,0
37807,3
37808,5
37805,3
437,0
7015,5
37810,4
35987,0
37811,1
20076,70
37226,0
36132,0
31601,2
37813,1
37814,4
37815,0
37817,49
22494,0
37819,0
37821,1
37822,1
37820,5
37824,0
37825,2
37826,3
37823,0
37818,5
37830,16
37832,5
37829,0
37834,42
18102,9
37833,4
36217,11
7341,4
37835,9
37836,0
37837,17
37839,12
37812,0
37841,5
37790,0
37842,0
37843,6
37844,2
13954,0
37845,71
26908,5
37846,2
37848,8
17059,0
17139,0
37850,5
37851,1
37849,4
37852,1
37854,0
37856,9
37855,8
37858,3
37859,20
37801,53
36186,3
37863,4
37864,5
37865,2
37862,1
37861,8
29058,0
37866,3
37867,3
10944,0
32894,95
28504,39
37868,4
37869,5
37870,0
37872,38
37592,4
37853,0
21207,5
37875,1
37877,11
37882,0
30573,0
37236,3
37831,30
37884,1
37885,10
37888,4
37883,0
37890,7
32143,35
35907,5
37893,10
37894,95
37895,5
37896,3
37897,0
17992,0
37901,34
37900,85
18094,0
29190,0
32287,8
37903,1
37904,12
33621,0
37876,1
37905,5
37906,12
22045,2
37907,1
36762,16
37908,2
37909,7
37910,12
18596,3
37911,40
37913,28
37915,0
37916,9
37886,15
37917,4
37919,3
36929,0
